 
398600.435436
-1.425239153872328E+08 -5.025649010675731E+07 3.558677862580121E+04
9.477323951023916E+00 -2.819487352359036E+01 2.417612023887017E-03
 
126686531.900
6.889873331393708E+08 2.685319621014580E+08 -1.652860319566225E+07
-4.891379671519162E+00 1.278946240498125E+01 5.642886502906830E-02
 
42828.375214
-1.724444158115888E+08 1.782698053900959E+08 7.967927220245369E+06
-1.656805556941384E+01 -1.472399286356691E+01 9.825974654716596E-02
 
22031.86855
-3.478798181573211E+07 3.606892898521722E+07 6.057820159940125E+06
-4.563547918295619E+01 -3.113815088495321E+01 1.642870714097425E+00
 
37931206.234
1.257261502833277E+09 -7.540352395578884E+08 -3.694663065591991E+07
4.428439257500745E+00 8.266336463115563E+00 -3.205689351529721E-01
 
132712440041.93938
-1.331624504177478E+06 -1.165244212884209E+05 3.196469839393578E+04
3.665183297684995E-03 -1.489960431150986E-02 3.629942522655628E-05
 
5793951.256
1.955185320258698E+09 2.194723360874336E+09 -1.717853828735161E+07
-5.134919767624856E+00 4.212641925301228E+00 8.204717499850833E-02
 
324858.592
-5.352903435498449E+07 9.375493317374003E+07 4.332685453064397E+06
-3.072246769019459E+01 -1.722820011816278E+01 1.536688497647506E+00
 
